index,channel,value
1889,1,2048
1890,0,849
1891,1,2048
1892,0,901
1893,1,2048
1894,0,712
1895,1,2048
1896,0,769
1897,1,2048
1898,0,904
1899,1,2048
1900,0,832
1901,1,2048
1902,0,804
1903,1,2048
1904,0,914
1905,1,2048
1906,0,961
1907,1,2048
1908,0,830
1909,1,2048
1910,0,871
1911,1,2048
1912,0,976
1913,1,2048
1914,0,826
1915,1,2048
1916,0,690
1917,1,2048
1918,0,757
1919,1,2048
1920,0,850
1921,1,2048
1922,0,925
1923,1,2048
1924,0,908
1925,1,2048
1926,0,884
1927,1,2048
1928,0,934
1929,1,2048
1930,0,935
1931,1,2048
1932,0,941
1933,1,2048
1934,0,921
1935,1,2048
1936,0,925
1937,1,2048
1938,0,985
1939,1,2048
1940,0,1112
1941,1,2048
1942,0,1143
1943,1,2048
1944,0,1097
1945,1,2048
1946,0,1192
1947,1,2048
1948,0,1226
1949,1,2048
1950,0,1248
1951,1,2048
1952,0,1222
1953,1,2048
1954,0,1519
1955,1,2048
1956,0,1226
1957,1,2048
1958,0,1338
1959,1,2048
1960,0,1291
1961,1,2048
1962,0,1397
1963,1,2048
1964,0,1489
1965,1,2048
1966,0,1471
1967,1,2048
1968,0,1429
1969,1,2048
1970,0,1578
1971,1,2048
1972,0,1523
1973,1,2048
1974,0,1624
1975,1,2048
1976,0,1688
1977,1,2048
1978,0,1691
1979,1,2048
1980,0,1689
1981,1,2048
1982,0,1741
1983,1,2048
1984,0,1724
1985,1,2048
1986,0,1612
1987,1,2048
1988,0,1726
1989,1,2048
1990,0,2034
1991,1,2048
1992,0,1881
1993,1,2048
1994,0,1887
1995,1,2048
1996,0,2029
1997,1,2048
1998,0,1963
1999,1,2048
2000,0,2023
2001,1,2048
2002,0,2137
2003,1,2048
2004,0,2240
2005,1,2048
2006,0,2247
2007,1,2048
2008,0,2319
2009,1,2048
2010,0,2185
2011,1,2048
2012,0,2388
2013,1,2048
2014,0,2232
2015,1,2048
2016,0,2279
2017,1,2048
2018,0,2360
2019,1,2048
2020,0,2451
2021,1,2048
2022,0,2392
2023,1,2048
2024,0,2574
2025,1,2048
2026,0,2647
2027,1,2048
2028,0,2440
2029,1,2048
2030,0,2511
2031,1,2048
2032,0,2834
2033,1,2048
2034,0,2676
2035,1,2048
2036,0,2743
2037,1,2048
2038,0,2604
2039,1,2048
2040,0,2797
2041,1,2048
2042,0,2799
2043,1,2048
2044,0,2907
2045,1,2048
2046,0,2832
2047,1,2048
2048,0,2890
2049,1,2048
2050,0,2793
2051,1,2048
2052,0,3024
2053,1,2048
2054,0,2922
2055,1,2048
2056,0,3012
2057,1,2048
2058,0,2851
2059,1,2048
2060,0,2950
2061,1,2048
2062,0,2964
2063,1,2048
2064,0,3041
2065,1,2048
2066,0,3001
2067,1,2048
2068,0,3019
2069,1,2048
2070,0,3185
2071,1,2048
2072,0,3153
2073,1,2048
2074,0,3151
2075,1,2048
2076,0,3114
2077,1,2048
2078,0,3123
2079,1,2048
2080,0,3208
2081,1,2048
2082,0,3034
2083,1,2048
2084,0,3241
2085,1,2048
2086,0,3285
2087,1,2048
2088,0,3351
2089,1,2048
2090,0,3196
2091,1,2048
2092,0,3287
2093,1,2048
2094,0,3252
2095,1,2048
2096,0,3309
2097,1,2048
2098,0,3504
2099,1,2048
2100,0,3296
2101,1,2048
2102,0,3284
2103,1,2048
2104,0,3279
2105,1,2048
2106,0,3230
2107,1,2048
2108,0,3327
2109,1,2048
2110,0,3069
2111,1,2048
2112,0,3235
2113,1,2048
2114,0,3305
2115,1,2048
2116,0,3164
2117,1,2048
2118,0,3212
2119,1,2048
2120,0,3295
2121,1,2048
2122,0,3111
2123,1,2048
2124,0,3183
2125,1,2048
2126,0,3134
2127,1,2048
2128,0,3299
2129,1,2048
2130,0,3095
2131,1,2048
2132,0,3051
2133,1,2048
2134,0,3024
2135,1,2048
2136,0,3106
2137,1,2048
2138,0,3142
2139,1,2048
2140,0,3021
2141,1,2048
2142,0,2988
2143,1,2048
2144,0,3070
2145,1,2048
2146,0,2912
2147,1,2048
2148,0,3031
2149,1,2048
2150,0,2893
2151,1,2048
2152,0,2747
2153,1,2048
2154,0,2887
2155,1,2048
2156,0,2779
2157,1,2048
2158,0,2780
2159,1,2048
2160,0,2839
2161,1,2048
2162,0,2682
2163,1,2048
2164,0,2528
2165,1,2048
2166,0,2562
2167,1,2048
2168,0,2628
2169,1,2048
2170,0,2575
2171,1,2048
2172,0,2519
2173,1,2048
2174,0,2573
2175,1,2048
2176,0,2539
2177,1,2048
2178,0,2409
2179,1,2048
2180,0,2423
2181,1,2048
2182,0,2285
2183,1,2048
2184,0,2300
2185,1,2048
2186,0,2258
2187,1,2048
2188,0,2283
2189,1,2048
2190,0,2142
2191,1,2048
2192,0,2205
2193,1,2048
2194,0,2166
2195,1,2048
2196,0,1989
2197,1,2048
2198,0,2075
2199,1,2048
2200,0,2066
2201,1,2048
2202,0,1923
2203,1,2048
2204,0,2026
2205,1,2048
2206,0,1811
2207,1,2048
2208,0,1916
2209,1,2048
2210,0,1833
2211,1,2048
2212,0,1797
2213,1,2048
2214,0,1709
2215,1,2048
2216,0,1709
2217,1,2048
2218,0,1688
2219,1,2048
2220,0,1520
2221,1,2048
2222,0,1539
2223,1,2048
2224,0,1641
2225,1,2048
2226,0,1678
2227,1,2048
2228,0,1439
2229,1,2048
2230,0,1447
2231,1,2048
2232,0,1391
2233,1,2048
2234,0,1495
2235,1,2048
2236,0,1373
2237,1,2048
2238,0,1312
2239,1,2048
2240,0,1262
2241,1,2048
2242,0,1323
2243,1,2048
2244,0,1284
2245,1,2048
2246,0,1266
2247,1,2048
2248,0,1068
2249,1,2048
2250,0,1045
2251,1,2048
2252,0,1094
2253,1,2048
2254,0,1103
2255,1,2048
2256,0,1100
2257,1,2048
2258,0,1071
2259,1,2048
2260,0,1132
2261,1,2048
2262,0,1097
2263,1,2048
2264,0,1139
2265,1,2048
2266,0,1011
2267,1,2048
2268,0,1014
2269,1,2048
2270,0,811
2271,1,2048
2272,0,933
2273,1,2048
2274,0,1031
2275,1,2048
2276,0,1005
2277,1,2048
2278,0,892
2279,1,2048
2280,0,945
2281,1,2048
2282,0,816
2283,1,2048
2284,0,943
2285,1,2048
2286,0,920
2287,1,2048
2288,0,880
2289,1,2048
2290,0,798
2291,1,2048
2292,0,792
2293,1,2048
2294,0,895
2295,1,2048
2296,0,949
2297,1,2048
2298,0,824
2299,1,2048
2300,0,873
2301,1,2048
2302,0,800
2303,1,2048
2304,0,777
2305,1,2048
2306,0,880
2307,1,2048
2308,0,859
2309,1,2048
2310,0,892
2311,1,2048
2312,0,908
2313,1,2048
2314,0,872
2315,1,2048
2316,0,1025
2317,1,2048
2318,0,857
2319,1,2048
2320,0,807
2321,1,2048
2322,0,1025
2323,1,2048
2324,0,975
2325,1,2048
2326,0,944
2327,1,2048
2328,0,1046
2329,1,2048
2330,0,1019
2331,1,2048
2332,0,911
2333,1,2048
2334,0,1054
2335,1,2048
2336,0,987
2337,1,2048
2338,0,1058
2339,1,2048
2340,0,1026
2341,1,2048
2342,0,1133
2343,1,2048
2344,0,1117
2345,1,2048
2346,0,1094
2347,1,2048
2348,0,1168
2349,1,2048
2350,0,1209
2351,1,2048
2352,0,1237
2353,1,2048
2354,0,1239
2355,1,2048
2356,0,1204
2357,1,2048
2358,0,1191
2359,1,2048
2360,0,1292
2361,1,2048
2362,0,1354
2363,1,2048
2364,0,1451
2365,1,2048
2366,0,1479
2367,1,2048
2368,0,1454
2369,1,2048
2370,0,1477
2371,1,2048
2372,0,1566
2373,1,2048
2374,0,1587
2375,1,2048
2376,0,1604
2377,1,2048
2378,0,1617
2379,1,2048
2380,0,1753
2381,1,2048
2382,0,1756
2383,1,2048
2384,0,1728
2385,1,2048
2386,0,1844
2387,1,2048
2388,0,1579
2389,1,2048
2390,0,1763
2391,1,2048
2392,0,1857
2393,1,2048
2394,0,1839
2395,1,2048
2396,0,2060
2397,1,2048
2398,0,2071
2399,1,2048
2400,0,2110
2401,1,2048
2402,0,1931
2403,1,2048
2404,0,2158
2405,1,2048
2406,0,2248
2407,1,2048
2408,0,2210
2409,1,2048
2410,0,2263
2411,1,2048
2412,0,2266
2413,1,2048
2414,0,2453
2415,1,2048
2416,0,2285
2417,1,2048
2418,0,2367
2419,1,2048
2420,0,2443
2421,1,2048
2422,0,2323
2423,1,2048
2424,0,2471
2425,1,2048
2426,0,2523
2427,1,2048
2428,0,2452
2429,1,2048
2430,0,2594
2431,1,2048
2432,0,2514
2433,1,2048
2434,0,2686
2435,1,2048
2436,0,2649
2437,1,2048
2438,0,2770
2439,1,2048
2440,0,2796
2441,1,2048
2442,0,2898
2443,1,2048
2444,0,2846
2445,1,2048
2446,0,2896
2447,1,2048
2448,0,2815
2449,1,2048
2450,0,2788
2451,1,2048
2452,0,2968
2453,1,2048
2454,0,2966
2455,1,2048
2456,0,2945
2457,1,2048
2458,0,2969
2459,1,2048
2460,0,2959
2461,1,2048
2462,0,3169
2463,1,2048
2464,0,3039
2465,1,2048
2466,0,3159
2467,1,2048
2468,0,3066
2469,1,2048
2470,0,3090
2471,1,2048
2472,0,3193
2473,1,2048
2474,0,3079
2475,1,2048
2476,0,3130
2477,1,2048
2478,0,3078
2479,1,2048
2480,0,3272
2481,1,2048
2482,0,3313
2483,1,2048
2484,0,3228
2485,1,2048
2486,0,3096
2487,1,2048
2488,0,3208
2489,1,2048
2490,0,3137
2491,1,2048
2492,0,3221
2493,1,2048
2494,0,3249
2495,1,2048
2496,0,3384
2497,1,2048
2498,0,3116
2499,1,2048
2500,0,3256
2501,1,2048
2502,0,3397
2503,1,2048
2504,0,3203
2505,1,2048
2506,0,3365
2507,1,2048
2508,0,3176
2509,1,2048
2510,0,3318
2511,1,2048
2512,0,3380
2513,1,2048
2514,0,3164
2515,1,2048
2516,0,3257
2517,1,2048
2518,0,3214
2519,1,2048
2520,0,3201
2521,1,2048
2522,0,3166
2523,1,2048
2524,0,3192
2525,1,2048
2526,0,3240
2527,1,2048
2528,0,3213
2529,1,2048
2530,0,3115
2531,1,2048
2532,0,3158
2533,1,2048
2534,0,3007
2535,1,2048
2536,0,3159
2537,1,2048
2538,0,3012
2539,1,2048
2540,0,2985
2541,1,2048
2542,0,3179
2543,1,2048
2544,0,3027
2545,1,2048
2546,0,3027
2547,1,2048
2548,0,2885
2549,1,2048
2550,0,2917
2551,1,2048
2552,0,2716
2553,1,2048
2554,0,2987
2555,1,2048
2556,0,2799
2557,1,2048
2558,0,2720
2559,1,2048
2560,0,2783
2561,1,2048
2562,0,2699
2563,1,2048
2564,0,2808
2565,1,2048
2566,0,2542
2567,1,2048
2568,0,2657
2569,1,2048
2570,0,2510
2571,1,2048
2572,0,2620
2573,1,2048
2574,0,2546
2575,1,2048
2576,0,2455
2577,1,2048
2578,0,2519
2579,1,2048
2580,0,2508
2581,1,2048
2582,0,2313
2583,1,2048
2584,0,2431
2585,1,2048
2586,0,2456
2587,1,2048
2588,0,2407
2589,1,2048
2590,0,2250
2591,1,2048
2592,0,2297
2593,1,2048
2594,0,2174
2595,1,2048
2596,0,2136
2597,1,2048
2598,0,2045
2599,1,2048
2600,0,2029
2601,1,2048
2602,0,1969
2603,1,2048
2604,0,1986
2605,1,2048
2606,0,1931
2607,1,2048
2608,0,1877
2609,1,2048
2610,0,1815
2611,1,2048
2612,0,1812
2613,1,2048
2614,0,1788
2615,1,2048
2616,0,1665
2617,1,2048
2618,0,1614
2619,1,2048
2620,0,1570
2621,1,2048
2622,0,1605
2623,1,2048
2624,0,1506
2625,1,2048
2626,0,1624
2627,1,2048
2628,0,1569
2629,1,2048
2630,0,1608
2631,1,2048
2632,0,1586
2633,1,2048
2634,0,1596
2635,1,2048
2636,0,1474
2637,1,2048
2638,0,1439
2639,1,2048
2640,0,1431
2641,1,2048
2642,0,1380
2643,1,2048
2644,0,1338
2645,1,2048
2646,0,1443
2647,1,2048
2648,0,1289
2649,1,2048
2650,0,1065
2651,1,2048
2652,0,1198
2653,1,2048
2654,0,976
2655,1,2048
2656,0,1113
2657,1,2048
2658,0,1055
2659,1,2048
2660,0,1099
2661,1,2048
2662,0,1094
2663,1,2048
2664,0,1020
2665,1,2048
2666,0,1056
2667,1,2048
2668,0,1119
2669,1,2048
2670,0,1038
2671,1,2048
2672,0,940
2673,1,2048
2674,0,964
2675,1,2048
2676,0,953
2677,1,2048
2678,0,1014
2679,1,2048
2680,0,886
2681,1,2048
2682,0,869
2683,1,2048
2684,0,890
2685,1,2048
2686,0,771
2687,1,2048
2688,0,786
2689,1,2048
2690,0,806
2691,1,2048
2692,0,738
2693,1,2048
2694,0,639
2695,1,2048
2696,0,912
2697,1,2048
2698,0,953
2699,1,2048
2700,0,865
2701,1,2048
2702,0,895
2703,1,2048
2704,0,913
2705,1,2048
2706,0,828
2707,1,2048
2708,0,863
2709,1,2048
2710,0,628
2711,1,2048
2712,0,946
2713,1,2048
2714,0,949
2715,1,2048
2716,0,862
2717,1,2048
2718,0,903
2719,1,2048
2720,0,870
2721,1,2048
2722,0,787
2723,1,2048
2724,0,895
2725,1,2048
2726,0,973
2727,1,2048
2728,0,995
2729,1,2048
2730,0,959
2731,1,2048
2732,0,942
2733,1,2048
2734,0,947
2735,1,2048
2736,0,1036
2737,1,2048
2738,0,985
2739,1,2048
2740,0,1225
2741,1,2048
2742,0,1046
2743,1,2048
2744,0,1177
2745,1,2048
2746,0,1178
2747,1,2048
2748,0,1094
2749,1,2048
2750,0,1072
2751,1,2048
2752,0,1224
2753,1,2048
2754,0,1296
2755,1,2048
2756,0,1157
2757,1,2048
2758,0,1329
2759,1,2048
2760,0,1513
2761,1,2048
2762,0,1198
2763,1,2048
2764,0,1555
2765,1,2048
2766,0,1339
2767,1,2048
2768,0,1309
2769,1,2048
2770,0,1317
2771,1,2048
2772,0,1581
2773,1,2048
2774,0,1441
2775,1,2048
2776,0,1631
2777,1,2048
2778,0,1684
2779,1,2048
2780,0,1610
2781,1,2048
2782,0,1814
2783,1,2048
2784,0,1730
2785,1,2048
2786,0,1792
2787,1,2048
2788,0,1727
2789,1,2048
2790,0,1865
2791,1,2048
2792,0,1937
2793,1,2048
2794,0,1826
2795,1,2048
2796,0,1834
2797,1,2048
2798,0,1988
2799,1,2048
2800,0,1989
2801,1,2048
2802,0,2109
2803,1,2048
2804,0,2145
2805,1,2048
2806,0,2289
2807,1,2048
2808,0,2200
2809,1,2048
2810,0,2068
2811,1,2048
2812,0,2353
2813,1,2048
2814,0,2304
2815,1,2048
2816,0,2462
2817,1,2048
2818,0,2386
2819,1,2048
2820,0,2414
2821,1,2048
2822,0,2452
2823,1,2048
2824,0,2577
2825,1,2048
2826,0,2496
2827,1,2048
2828,0,2686
2829,1,2048
2830,0,2555
2831,1,2048
2832,0,2526
2833,1,2048
2834,0,2750
2835,1,2048
2836,0,2762
2837,1,2048
2838,0,2701
2839,1,2048
2840,0,2581
2841,1,2048
2842,0,2763
2843,1,2048
2844,0,2936
2845,1,2048
2846,0,2805
2847,1,2048
2848,0,2928
2849,1,2048
2850,0,2859
2851,1,2048
2852,0,2953
2853,1,2048
2854,0,2899
2855,1,2048
2856,0,2944
2857,1,2048
2858,0,3045
2859,1,2048
2860,0,3051
2861,1,2048
2862,0,3172
2863,1,2048
2864,0,3042
2865,1,2048
2866,0,3069
2867,1,2048
2868,0,3102
2869,1,2048
2870,0,3245
2871,1,2048
2872,0,3240
2873,1,2048
2874,0,3143
2875,1,2048
2876,0,3299
2877,1,2048
2878,0,3143
2879,1,2048
2880,0,3269
2881,1,2048
2882,0,3229
2883,1,2048
2884,0,3196
2885,1,2048
2886,0,3099
2887,1,2048
2888,0,3095
2889,1,2048
2890,0,3268
2891,1,2048
2892,0,3284
2893,1,2048
2894,0,3228
2895,1,2048
2896,0,3400
2897,1,2048
2898,0,3185
2899,1,2048
2900,0,3344
2901,1,2048
2902,0,3337
2903,1,2048
2904,0,3318
2905,1,2048
2906,0,3191
2907,1,2048
2908,0,3207
2909,1,2048
2910,0,3199
2911,1,2048
2912,0,3067
2913,1,2048
2914,0,3177
2915,1,2048
2916,0,3232
2917,1,2048
2918,0,3128
2919,1,2048
2920,0,3252
2921,1,2048
2922,0,3275
2923,1,2048
2924,0,3165
2925,1,2048
2926,0,3078
2927,1,2048
2928,0,3199
2929,1,2048
2930,0,3175
2931,1,2048
2932,0,3105
2933,1,2048
2934,0,3296
2935,1,2048
2936,0,3080
2937,1,2048
2938,0,3066
2939,1,2048
2940,0,3091
2941,1,2048
2942,0,2897
2943,1,2048
2944,0,2999
2945,1,2048
2946,0,2937
2947,1,2048
2948,0,2815
2949,1,2048
2950,0,2934
2951,1,2048
2952,0,2829
2953,1,2048
2954,0,2910
2955,1,2048
2956,0,2748
2957,1,2048
2958,0,2800
2959,1,2048
2960,0,2753
2961,1,2048
2962,0,2761
2963,1,2048
2964,0,2758
2965,1,2048
2966,0,2602
2967,1,2048
2968,0,2603
2969,1,2048
2970,0,2656
2971,1,2048
2972,0,2508
2973,1,2048
2974,0,2392
2975,1,2048
2976,0,2515
2977,1,2048
2978,0,2354
2979,1,2048
2980,0,2540
2981,1,2048
2982,0,2415
2983,1,2048
2984,0,2464
2985,1,2048
2986,0,2270
2987,1,2048
2988,0,2180
2989,1,2048
2990,0,2242
2991,1,2048
2992,0,2302
2993,1,2048
2994,0,2081
2995,1,2048
2996,0,2065
2997,1,2048
2998,0,2080
2999,1,2048
3000,0,2129
3001,1,2048
3002,0,1805
3003,1,2048
3004,0,2076
3005,1,2048
3006,0,1924
3007,1,2048
3008,0,1976
3009,1,2048
3010,0,1950
3011,1,2048
3012,0,1795
3013,1,2048
3014,0,1566
3015,1,2048
3016,0,1805
3017,1,2048
3018,0,1716
3019,1,2048
3020,0,1621
3021,1,2048
3022,0,1803
3023,1,2048
3024,0,1392
3025,1,2048
3026,0,1598
3027,1,2048
3028,0,1560
3029,1,2048
3030,0,1380
3031,1,2048
3032,0,1473
3033,1,2048
3034,0,1422
3035,1,2048
3036,0,1445
3037,1,2048
3038,0,1270
3039,1,2048
3040,0,1390
3041,1,2048
3042,0,1442
3043,1,2048
3044,0,1307
3045,1,2048
3046,0,1444
3047,1,2048
3048,0,1274
3049,1,2048
3050,0,1179
3051,1,2048
3052,0,1136
3053,1,2048
3054,0,1187
3055,1,2048
3056,0,1151
3057,1,2048
3058,0,1046
3059,1,2048
3060,0,1073
3061,1,2048
3062,0,1017
3063,1,2048
3064,0,1129
3065,1,2048
3066,0,971
3067,1,2048
3068,0,1001
3069,1,2048
3070,0,960
3071,1,2048
3072,0,977
3073,1,2048
3074,0,846
3075,1,2048
3076,0,774
3077,1,2048
3078,0,904
3079,1,2048
3080,0,991
3081,1,2048
3082,0,841
3083,1,2048
3084,0,898
3085,1,2048
3086,0,777
3087,1,2048
3088,0,838
3089,1,2048
3090,0,764
3091,1,2048
3092,0,946
3093,1,2048
3094,0,847
3095,1,2048
3096,0,882
3097,1,2048
3098,0,886
3099,1,2048
3100,0,706
3101,1,2048
3102,0,767
3103,1,2048
3104,0,827
3105,1,2048
3106,0,856
3107,1,2048
3108,0,710
3109,1,2048
3110,0,768
3111,1,2048
3112,0,882
3113,1,2048
3114,0,1020
3115,1,2048
3116,0,805
3117,1,2048
3118,0,764
3119,1,2048
3120,0,777
3121,1,2048
3122,0,1017
3123,1,2048
3124,0,950
3125,1,2048
3126,0,959
3127,1,2048
3128,0,990
3129,1,2048
3130,0,1036
3131,1,2048
3132,0,916
3133,1,2048
3134,0,1053
3135,1,2048
3136,0,989
3137,1,2048
3138,0,1082
3139,1,2048
3140,0,1132
3141,1,2048
3142,0,1114
3143,1,2048
3144,0,1196
3145,1,2048
3146,0,1178
3147,1,2048
3148,0,1268
3149,1,2048
3150,0,1242
3151,1,2048
3152,0,1222
3153,1,2048
3154,0,1334
3155,1,2048
3156,0,1395
3157,1,2048
3158,0,1340
3159,1,2048
3160,0,1280
3161,1,2048
3162,0,1188
3163,1,2048
3164,0,1404
3165,1,2048
3166,0,1282
3167,1,2048
3168,0,1496
3169,1,2048
3170,0,1445
3171,1,2048
3172,0,1532
3173,1,2048
3174,0,1600
3175,1,2048
3176,0,1574
3177,1,2048
3178,0,1632
3179,1,2048
3180,0,1726
3181,1,2048
3182,0,1751
3183,1,2048
3184,0,1819
3185,1,2048
3186,0,1906
3187,1,2048
3188,0,1855
3189,1,2048
3190,0,1924
3191,1,2048
3192,0,1884
3193,1,2048
3194,0,1938
3195,1,2048
3196,0,2048
3197,1,2048
3198,0,2067
3199,1,2048
3200,0,2137
3201,1,2048
3202,0,2112
3203,1,2048
3204,0,2087
3205,1,2048
3206,0,2218
3207,1,2048
3208,0,2207
3209,1,2048
3210,0,2224
3211,1,2048
3212,0,2341
3213,1,2048
3214,0,2419
3215,1,2048
3216,0,2509
3217,1,2048
3218,0,2302
3219,1,2048
3220,0,2471
3221,1,2048
3222,0,2565
3223,1,2048
3224,0,2512
3225,1,2048
3226,0,2483
3227,1,2048
3228,0,2499
3229,1,2048
3230,0,2450
3231,1,2048
3232,0,2694
3233,1,2048
3234,0,2779
3235,1,2048
3236,0,2667
3237,1,2048
3238,0,2537
3239,1,2048
3240,0,2723
3241,1,2048
3242,0,2731
3243,1,2048
3244,0,2895
3245,1,2048
3246,0,2748
3247,1,2048
3248,0,2874
3249,1,2048
3250,0,2926
3251,1,2048
3252,0,2770
3253,1,2048
3254,0,3080
3255,1,2048
3256,0,2977
3257,1,2048
3258,0,3042
3259,1,2048
3260,0,2888
3261,1,2048
3262,0,3072
3263,1,2048
3264,0,3085
3265,1,2048
3266,0,2998
3267,1,2048
3268,0,3012
3269,1,2048
3270,0,3136
3271,1,2048
3272,0,3079
3273,1,2048
3274,0,3070
3275,1,2048
3276,0,3160
3277,1,2048
3278,0,3195
3279,1,2048
3280,0,3257
3281,1,2048
3282,0,3369
3283,1,2048
3284,0,3381
3285,1,2048
3286,0,3166
3287,1,2048
3288,0,3141
3289,1,2048
3290,0,3385
3291,1,2048
3292,0,3207
3293,1,2048
3294,0,3374
3295,1,2048
3296,0,3318
3297,1,2048
3298,0,3276
3299,1,2048
3300,0,3187
3301,1,2048
3302,0,3232
3303,1,2048
3304,0,3125
3305,1,2048
3306,0,3084
3307,1,2048
3308,0,3259
3309,1,2048
3310,0,3127
3311,1,2048
3312,0,3142
3313,1,2048
3314,0,3224
3315,1,2048
3316,0,3155
3317,1,2048
3318,0,3413
3319,1,2048
3320,0,3215
3321,1,2048
3322,0,3069
3323,1,2048
3324,0,3039
3325,1,2048
3326,0,3095
3327,1,2048
3328,0,3081
3329,1,2048
3330,0,3123
3331,1,2048
3332,0,3107
3333,1,2048
3334,0,3010
3335,1,2048
3336,0,3065
3337,1,2048
3338,0,2932
3339,1,2048
3340,0,3225
3341,1,2048
3342,0,2872
3343,1,2048
3344,0,3001
3345,1,2048
3346,0,2930
3347,1,2048
3348,0,2943
3349,1,2048
3350,0,2898
3351,1,2048
3352,0,2922
3353,1,2048
3354,0,2768
3355,1,2048
3356,0,2826
3357,1,2048
3358,0,2946
3359,1,2048
3360,0,2849
3361,1,2048
3362,0,2717
3363,1,2048
3364,0,2819
3365,1,2048
3366,0,2642
3367,1,2048
3368,0,2659
3369,1,2048
3370,0,2702
3371,1,2048
3372,0,2648
3373,1,2048
3374,0,2567
3375,1,2048
3376,0,2478
3377,1,2048
3378,0,2431
3379,1,2048
3380,0,2462
3381,1,2048
3382,0,2355
3383,1,2048
3384,0,2436
3385,1,2048
3386,0,2343
3387,1,2048
3388,0,2231
3389,1,2048
3390,0,2194
3391,1,2048
3392,0,2176
3393,1,2048
3394,0,2118
3395,1,2048
3396,0,2184
3397,1,2048
3398,0,2075
3399,1,2048
3400,0,2028
3401,1,2048
3402,0,2084
3403,1,2048
3404,0,1932
3405,1,2048
3406,0,1872
3407,1,2048
3408,0,2031
3409,1,2048
3410,0,1833
3411,1,2048
3412,0,1988
3413,1,2048
3414,0,1684
3415,1,2048
3416,0,1583
3417,1,2048
3418,0,1774
3419,1,2048
3420,0,1638
3421,1,2048
3422,0,1494
3423,1,2048
3424,0,1570
3425,1,2048
3426,0,1709
3427,1,2048
3428,0,1589
3429,1,2048
3430,0,1385
3431,1,2048
3432,0,1327
3433,1,2048
3434,0,1473
3435,1,2048
3436,0,1388
3437,1,2048
3438,0,1378
3439,1,2048
3440,0,1433
3441,1,2048
3442,0,1266
3443,1,2048
3444,0,1152
3445,1,2048
3446,0,1297
3447,1,2048
3448,0,1225
3449,1,2048
3450,0,1158
3451,1,2048
3452,0,1310
3453,1,2048
3454,0,1152
3455,1,2048
3456,0,1189
3457,1,2048
3458,0,1161
3459,1,2048
3460,0,1000
3461,1,2048
3462,0,993
3463,1,2048
3464,0,1079
3465,1,2048
3466,0,1090
3467,1,2048
3468,0,1084
3469,1,2048
3470,0,1031
3471,1,2048
3472,0,909
3473,1,2048
3474,0,1063
3475,1,2048
3476,0,1027
3477,1,2048
3478,0,799
3479,1,2048
3480,0,912
3481,1,2048
3482,0,914
3483,1,2048
3484,0,727
3485,1,2048
3486,0,884
3487,1,2048
3488,0,849
3489,1,2048
3490,0,863
3491,1,2048
3492,0,942
3493,1,2048
3494,0,893
3495,1,2048
3496,0,1021
3497,1,2048
3498,0,938
3499,1,2048
3500,0,1008
3501,1,2048
3502,0,788
3503,1,2048
3504,0,879
3505,1,2048
3506,0,993
3507,1,2048
3508,0,994
3509,1,2048
3510,0,831
3511,1,2048
3512,0,934
3513,1,2048
3514,0,932
3515,1,2048
3516,0,929
3517,1,2048
3518,0,918
3519,1,2048
3520,0,947
3521,1,2048
3522,0,890
3523,1,2048
3524,0,898
3525,1,2048
3526,0,816
3527,1,2048
3528,0,952
3529,1,2048
3530,0,869
3531,1,2048
3532,0,1026
3533,1,2048
3534,0,1093
3535,1,2048
3536,0,1074
3537,1,2048
3538,0,923
3539,1,2048
3540,0,1121
3541,1,2048
3542,0,1050
3543,1,2048
3544,0,1072
3545,1,2048
3546,0,1151
3547,1,2048
3548,0,1012
3549,1,2048
3550,0,1157
3551,1,2048
3552,0,1207
3553,1,2048
3554,0,1254
3555,1,2048
3556,0,1409
3557,1,2048
3558,0,1213
3559,1,2048
3560,0,1266
3561,1,2048
3562,0,1471
3563,1,2048
3564,0,1463
3565,1,2048
3566,0,1459
3567,1,2048
3568,0,1510
3569,1,2048
3570,0,1597
3571,1,2048
3572,0,1579
3573,1,2048
3574,0,1591
3575,1,2048
3576,0,1609
3577,1,2048
3578,0,1601
3579,1,2048
3580,0,1631
3581,1,2048
3582,0,1884
3583,1,2048
3584,0,1682
3585,1,2048
3586,0,1836
3587,1,2048
3588,0,1923
3589,1,2048
3590,0,1798
3591,1,2048
3592,0,1879
3593,1,2048
3594,0,1933
3595,1,2048
3596,0,2064
3597,1,2048
3598,0,1993
3599,1,2048
3600,0,1996
3601,1,2048
3602,0,2049
3603,1,2048
3604,0,2081
3605,1,2048
3606,0,2124
3607,1,2048
3608,0,2272
3609,1,2048
3610,0,2231
3611,1,2048
3612,0,2291
3613,1,2048
3614,0,2390
3615,1,2048
3616,0,2422
3617,1,2048
3618,0,2319
3619,1,2048
3620,0,2450
3621,1,2048
3622,0,2361
3623,1,2048
3624,0,2451
3625,1,2048
3626,0,2634
3627,1,2048
3628,0,2528
3629,1,2048
3630,0,2465
3631,1,2048
3632,0,2515
3633,1,2048
3634,0,2662
3635,1,2048
3636,0,2727
3637,1,2048
3638,0,2722
3639,1,2048
3640,0,2735
3641,1,2048
3642,0,2852
3643,1,2048
3644,0,2808
3645,1,2048
3646,0,2837
3647,1,2048
3648,0,2858
3649,1,2048
3650,0,2833
3651,1,2048
3652,0,2861
3653,1,2048
3654,0,2889
3655,1,2048
